growth_metrics_sk,dt,period,new_users,retained_users,resurrected_users,churned_users
1888a7d819cddb924a02a3e969949677,2025-06-22,daily,0,1222,1321,1398
2af8dfc242e790cb2cb667a2023b2b16,2025-07-03,daily,0,438,678,644
a288fd7337c0929f07638f453f88c9d7,2025-08-13,daily,0,212,387,360
a521597a5e2c3188f51b98f940278b32,2025-03-31,daily,0,768,720,772
07c01891df122910dea580771539af68,2025-08-20,daily,0,249,339,339
6b19156a7a218879941c3fc1d6820859,2025-08-21,daily,0,236,353,352
4d8977c45b1258b6e07e0a964e716655,2025-06-26,daily,0,1236,1349,1354
cab13c84a293ba06d0b375785647a24d,2025-06-18,daily,0,1279,1330,1362
27260920cf76bcfbd49a196bb594e3f9,2025-09-03,daily,0,88,141,155
c34c94fb2baa2b27934ac72697502dac,2025-08-06,daily,0,228,353,349
850246f9ee39b66c7f507a1a477bd63c,2025-10-15,daily,0,17,31,28
6161494a63f1c38ba5f620bf15b1cd4d,2025-10-07,daily,0,19,30,33
6370491019cab426fac344afbbe6a4c5,2025-10-06,daily,0,21,31,29
d1a8299e4930271594768386c8ad95ab,2025-10-24,daily,0,12,28,41
8c78d6c75bc9396f26d23b20999277a1,2025-11-15,daily,0,2,5,4
7686bb1695ff63e76364b3883bfca169,2025-11-18,daily,0,5,4,3
f34a9ec6b93fc5826108187a03c62a47,2025-12-06,daily,0,0,0,0
bba3c133a5e0b047169867da4a42ae2b,2025-12-14,daily,0,0,0,0
68c4dfb94f27cd2721bd6943fa81815c,2025-12-05,daily,0,0,0,0
0cb09b3f6f76e43479d82927ef594bb4,2025-12-22,daily,0,0,0,0
74a896c0c61f86448fe44dec60cee41c,2025-12-13,daily,0,0,0,0
ef2f02b0d23671ca938505b42536a15a,2025-11-11,daily,0,1,4,6
4ead9eb8eb3927dbb579340d829e2bc1,2025-05-19,daily,0,1101,1290,1221
4e54a8ba340f3bed42e428cdb7c776fb,2025-06-14,daily,0,1205,1347,1345
e0df4c49aafcc22a0373b4da00d535f6,2025-08-16,daily,0,214,366,367
89687ab73379090f7515eda1f5f1182d,2025-03-06,daily,55,761,676,728
40dece4e9916dab3146d5814687f0132,2025-03-08,daily,15,772,749,737
01dc2a3a2d7ceedffde69c7af0ee938d,2025-06-01,daily,1452,528,632,1858
243ae1ff75adb429909fdb8c86924161,2025-06-05,daily,106,1209,1247,1318
ae39a8ada6b20738d32a712fe019480d,2025-04-09,daily,4,983,1032,1039
4da82e1bd5286342a587943766a8091f,2025-04-07,daily,29,1019,1014,1016
2f217c64be02fa36adea6b8c9b0bb26c,2025-06-08,daily,17,1246,1363,1306
7c6eeecf258a6effe3c278d7bb7cb14d,2025-12-27,daily,0,0,0,0
f64911ca6b1bb68fe8d8f8c9bae03da0,2025-07-06,daily,0,432,643,702
860d1f41c5715b45c92373f961c1d9fd,2025-07-18,daily,0,419,660,640
058eead80a9c1b8628d74fb79a1ffb25,2025-06-29,daily,0,1157,1370,1413
03c681745dc8978697a906eef69b22bb,2025-03-24,daily,0,781,719,771
22fcc2276e1d1a43b9fdf7e63f8b994d,2025-03-25,daily,0,782,735,718
92d8c793bd4f6bcd9f9c435ebe28e10e,2025-04-25,daily,0,1014,1009,1031
b44276cbd236879122a9c02bb5ce4d12,2025-06-30,daily,0,1159,1378,1368
68a063d2ee84124688529ead06fae437,2025-06-28,daily,0,1192,1378,1347
23a4bdfbba907665671c00accc849fa8,2025-07-31,daily,0,440,618,654
52b88a179e9bf519a88a3fc6fe5ab8cd,2025-02-26,daily,0,91,5,4
c27d7497f6ae179cb545ef5d7c525a89,2025-08-01,daily,0,184,448,874
7177bfec3c3e837169dc889573bec709,2025-09-02,daily,0,99,144,128
529a01f60605f4c87e9c57ff4cbe9810,2025-04-16,daily,0,1029,1041,1031
40e142df9cc3c2262820583fb2385887,2025-07-04,daily,0,429,656,687
5d603b74a2d0890fd227958e7d703c70,2025-07-23,daily,0,426,660,646
457e5981624271a395e04dc9e857399c,2025-10-03,daily,0,27,25,30
703f644bb7640d33a77c87a647ce9441,2025-09-28,daily,0,95,134,143
8415e1e9757c25e60feeb700b7bd75ce,2025-09-05,daily,0,94,122,140
d91f889ad288312a308cd3d2a82def36,2025-09-18,daily,0,91,148,152
5bc7a21ca39ce005766fe426faec1095,2025-08-08,daily,0,243,342,347
487048234b9f4557610243e2a939b098,2025-02-27,daily,0,93,4,3
cad89e04ca289a911bf60d5b02a8c27d,2025-11-14,daily,0,3,3,3
5c95b93da4f291c684b44c2da3cf4dab,2025-11-23,daily,0,4,3,3
63913fead8d24d70d764a8fad112dede,2025-12-11,daily,0,0,0,0
0035d6d04de7034bced872d8acaa28e9,2025-11-30,daily,0,1,3,9
c94279752f7c15d509a63e33490482e8,2025-12-30,daily,0,0,0,0
e23ff4f43df9ba511fe65bbed82fd9f6,2025-12-02,daily,0,0,0,0
43282e7bec59606fecd2c4db11148dd3,2025-06-24,daily,0,1220,1362,1333
e6aed6d9f58332fb02fa0bb93c5cf474,2025-03-07,daily,40,761,708,731
f26e167c5fb0301196e9f719273de573,2025-05-05,daily,123,1096,1135,1219
bbd47224fb7648daea3f32235b3362a0,2025-05-04,daily,210,1061,1044,1229
1ab82eedbe92e18515aa4e017af073a9,2025-06-03,daily,376,1230,976,1335
0cbb53409044577b9845001068a192b3,2025-03-01,daily,1462,91,4,5
99906452c69dca37ef0b817fddec4212,2025-05-06,daily,61,1099,1161,1255
513f455bc357a732abf465d9df3f598c,2025-03-05,daily,102,765,622,710
af1df5148b242ed43a707d8411abc728,2025-04-08,daily,20,1012,990,1050
cbf7eea80fd4b2a8df33288a5fdcbdfd,2025-07-07,daily,0,433,616,642
ad4955b68894e0f352e7a9ceaca9eb1a,2025-08-31,daily,0,239,349,376
3e8efbf403bd6a08cec01a43a61c3f3a,2025-04-18,daily,0,1025,1025,1001
a6ee02495a6f7df20cdcc3506cfe1e1a,2025-03-16,daily,0,758,765,717
de265541f4f33eccada1d404eb5b902c,2025-09-15,daily,0,89,137,127
92a20674ab7b4a4d1a954e7296902dc2,2025-04-26,daily,0,1007,1082,1016
e90df56965591ca99badb3bea56fe4c4,2025-04-17,daily,0,1024,1002,1046
7b1a24195fd2a51423ab47bd32802492,2025-08-28,daily,0,252,340,362
fa9178196f427aa1c5720e1647a322d2,2025-05-28,daily,0,1113,1245,1248
2c328271509353ed621f16ac5d36a734,2025-04-28,daily,0,984,1020,1026
a70923719ea4a805f7008f6d73021203,2025-08-18,daily,0,223,365,342
45cc6d63d8c89097eac412473de7a693,2025-09-20,daily,0,102,143,129
2b948de6f38759082cd54c3c4f3ac5b6,2025-09-08,daily,0,95,135,133
360e3681053f592dd7cd4ec5d16ec7ec,2025-08-12,daily,0,217,355,357
6572cd4046f2cac7023f91afb124c74b,2025-10-18,daily,0,18,41,24
a288ab3076934741c24e751eca97e111,2025-09-29,daily,0,97,133,132
5f7b5a0ae658cdc8ed79171cf6dec5bd,2025-10-09,daily,0,25,24,31
3fd2b31fb0a5d2b0c7525b706116a685,2025-11-17,daily,0,5,3,0
99e5bd23c538b8e28910079e842ebada,2025-11-13,daily,0,1,5,5
d520c7aeb08b5cdcaf4960770491f384,2025-11-04,daily,0,2,5,2
c6847f1f6b14cf3a968018db2f171ff2,2025-11-10,daily,0,3,4,6
f58b790bed9c0fbf2994856752dd0668,2025-11-12,daily,0,3,3,2
9f9f2b0c5113538269f5ababbf90edf7,2025-11-24,daily,0,3,5,4
344802181cbb0d2450003e8b27e3ac11,2025-12-25,daily,0,0,0,0
d4b325257d176b6e86edd6628a2686b0,2025-11-27,daily,0,3,5,3
befc3f82e997513c5d4ad695d4e3c253,2025-11-06,daily,0,5,4,2
d65dfeee8a34dc03e0081fe84fa23f2b,2025-12-20,daily,0,0,0,0
a84f654ab086ce87faf5aea21c3a6a05,2025-12-08,daily,0,0,0,0
14729b889bbbbeef2838be8e422f7efa,2025-02-08,daily,21,8,6,13
115cbb38b1b8c8a35186851d42f26106,2025-02-11,daily,6,33,15,18
584fff9b84d6263f57c8a29dcb4d248c,2025-06-06,daily,70,1180,1267,1382
2fd5bc73b11756a79a155d564e372219,2025-05-10,daily,10,1107,1233,1279
763ec902a1e6df611eaa6bb0b85b4ded,2025-02-10,daily,9,26,16,16
b155114d78c3544b72ac94415b7e8b9a,2025-12-24,daily,0,0,0,0
3be7ae802ef5a754921b94db76fdab72,2025-06-15,daily,0,1200,1332,1352
ee9998ebd73b982cbff276d5100c08a0,2025-07-17,daily,0,413,646,655
a05607475961f882d0d8a5f2692ab577,2025-08-14,daily,0,233,356,366
d28501cc27c16253cbea010720ac69ed,2025-09-22,daily,0,100,136,142
dc27c2f9e7a3a4e75e88c28ea1818779,2025-07-02,daily,0,478,604,655
dd15a067887d1427d73d163262f8e9d0,2025-02-21,daily,0,81,6,10
b80edcd08913be196c44ad6b7157eec2,2025-04-27,daily,0,1015,995,1074
f6b2ea0fb8cff15dc3d401c4ab1c5c50,2025-06-20,daily,0,1208,1356,1322
c5b49fbab5e732cf87ee7e8efe4a75d0,2025-04-14,daily,0,1020,1055,1023
18909102cb00c31d372890d8889be8fc,2025-05-15,daily,0,1132,1230,1245
5b0cccf2adc38c57714d86fb8636fd26,2025-06-10,daily,2,1206,1338,1382
180f9a837fc6d4d5186714d3b4f2aad4,2025-03-11,daily,3,817,699,739
0958aef75f6904fe83eca5cf0ec894fe,2025-03-26,daily,0,764,754,753
181159675f21203337c6488892133ebe,2025-05-17,daily,0,1095,1266,1222
e12c90077814740ba0a10722ed4b7b93,2025-08-25,daily,0,219,361,358
23c212f670b74a044519215c535e28cb,2025-02-20,daily,0,83,8,9
6c1a8cd86bfa660fe2fc7b531c9d8621,2025-02-12,daily,7,37,21,17
e89dd9aa27dfcb26c230d3ba05b521b9,2025-07-09,daily,0,420,610,644
2d4ac87c753329bcbc9beb14d4883180,2025-09-16,daily,0,92,143,134
fd06792b2aa3f1e6c90354d94655119f,2025-09-27,daily,0,99,139,131
d0e073b6aaf49b230cc61c8ccba43de5,2025-10-23,daily,0,22,31,32
84a48009b45a42188fa180eb6be1cb46,2025-10-16,daily,0,17,31,31
aaf35601c4a939381ce54a59f9f97cc2,2025-10-30,daily,0,13,30,25
955175acf6abc70ee819d550746c1da0,2025-12-17,daily,0,0,0,0
6db99776cf12397b0934b452962dfa0e,2025-11-08,daily,0,4,5,4
07f8b173c1868649d2940abec5c4ba83,2025-12-23,daily,0,0,0,0
0914adc131347e97367385b5092bb90f,2025-12-29,daily,0,0,0,0
cc747c7d00e59ba69a8988c921e7c8d4,2025-12-16,daily,0,0,0,0
7761bc6962863c79c7f5c1cd6b2319ab,2025-07-14,daily,0,442,599,661
f879403c23b8d457ab4291f0083a6d57,2025-09-10,daily,0,111,124,138
45636461440c564533ed83d4f952dab1,2025-02-17,daily,0,70,16,6
155c92858534c8431ba93d55174665b0,2025-02-23,daily,0,82,11,6
30bd077e3d25baa709f2411c20b20ed4,2025-03-02,daily,719,809,4,748
26184de75ed59b26411c3aec3426f430,2025-03-03,daily,383,782,364,750
de17ba4b16ca50481a6dc5acf293ed37,2025-06-02,daily,726,1256,583,1356
3fc1ab9e364c81a4584e1094126bdfbe,2025-05-03,daily,362,1068,860,1246
baad64d71fbb011bee994af8386b47a4,2025-10-22,daily,0,22,32,31
5cc791fa01f62e01b41212460e0e0026,2025-12-12,daily,0,0,0,0
85f60611a44e2bb7f7d0634c11abe67b,2025-06-13,daily,0,1211,1339,1388
9fd6d3071565593dacb4daf11344bbb7,2025-07-12,daily,0,428,642,613
790368a9f709dee99ad008a1d7eaf01c,2025-09-11,daily,0,100,139,135
6d083bd90a501806d11bcd3a42bc8e55,2025-09-07,daily,0,88,140,165
193dbd6f80562ff27fa675e5dbc5fd95,2025-05-27,daily,0,1109,1252,1228
2933ac09f16fe503ad1127a91f7e8a9c,2025-06-23,daily,0,1196,1357,1347
f5f401890e34f8ceaeb03dd445aa5266,2025-08-07,daily,0,213,377,368
38fda259a36bb823e5ef910c80626cda,2025-03-22,daily,0,805,693,727
e800b4eb35a472f60dfd6e8a606826b2,2025-05-26,daily,0,1137,1200,1238
c0559bb226371251798f0470314739db,2025-03-21,daily,0,771,761,717
f913e0176ef500f46f9d2b195d08b1fa,2025-08-30,daily,0,229,386,370
dce5821559a38073afd941ce9b34bb04,2025-04-30,daily,0,976,1019,1022
82635c0db518ae888a81af0d0b640d02,2025-05-14,daily,1,1131,1245,1199
e050d2d9dab2711dcc078948522ba6d1,2025-04-15,daily,0,1045,1015,1030
654292c50a5aea2a4436ba169394adc0,2025-07-27,daily,0,439,614,628
5eca483d07d8cc9a02387d1d61853d41,2025-09-24,daily,0,92,148,134
3fcbb252c4e4128862532520291ecab0,2025-10-21,daily,0,23,30,30
58cafc80938911d2d70f4f0172313a07,2025-04-19,daily,0,986,1053,1064
36c1177ba023b0bac08e5146460145b6,2025-08-17,daily,0,212,353,368
8972044b30627b330440fbbe1098dfb9,2025-07-20,daily,0,420,614,666
5cdf5bfeac0e6c148d5c1a14d2b512f2,2025-09-01,daily,0,63,164,525
8fc69aeaf0d087122b4839930120881f,2025-09-17,daily,0,95,148,140
83348568a969189fc7969bd7a3a516dc,2025-08-10,daily,0,215,342,353
4a6a2aa255edeefb08797037d192cb2e,2025-10-04,daily,0,27,27,25
98d2c28a32a2b0abb90e962d47a523f4,2025-09-23,daily,0,96,130,140
7225cbbaf22ac731d5d185d329fd6c61,2025-10-28,daily,0,19,34,32
d11a6a8706c2b57b5388e07dc17caf6f,2025-10-31,daily,0,16,35,27
aa6072b8a82518814c898216f8c0b925,2025-02-14,daily,0,46,21,21
2e309d46408b9314ede9310ec2f9d312,2025-10-05,daily,0,20,30,34
e1fa84f0319f209219931cdcc407ae2d,2025-10-19,daily,0,26,26,33
01747718261bea46b0f26bf2f3115263,2025-12-07,daily,0,0,0,0
1066911679f86392ca7cd31dfa9bb9bf,2025-12-10,daily,0,0,0,0
4ab0504db9f10f2abb598bc727d38ac8,2025-11-07,daily,0,2,6,7
2ce9c786f0cb977bda3733959dee5625,2025-12-01,daily,0,0,0,4
800921abc312425cc4d32a3ccde0a185,2025-12-21,daily,0,0,0,0
fb5c95401a9ceb5102ebb14e103531d0,2025-12-31,daily,0,0,0,0
e8f027957e74c7fea03d6bfc464219eb,2025-12-04,daily,0,0,0,0
114832e01af773a9e8182e253b8516f7,2025-10-17,daily,0,16,26,32
282c7cca977203e6c15dc59c71e4af3f,2025-11-22,daily,0,3,4,3
db014445316fff7d9fe150ecbaecd4b4,2025-07-24,daily,0,458,642,628
d8a976d8b88053e0d4880996732db7b2,2025-03-13,daily,2,801,740,740
4602c37e0dbdba14451ffb05f08bb96f,2025-04-20,daily,0,1060,1005,979
a94c5f5d5f59b9dc88f620e8b9aac3b2,2025-03-04,daily,196,744,535,785
9cbe8d8756e2211dcd373e6cab2a587d,2025-05-02,daily,743,1086,485,1248
76a10d271ae1acbddd6198262e956207,2025-05-01,daily,1406,417,511,1578
8dd4b9cdabbc9a333a531ad6ca249788,2025-04-10,daily,5,969,1005,1050
9477c6202f8e1e30e23053c35a7a31ae,2025-11-19,daily,0,5,1,4
adf47932673b825ab2d1dcb490d13144,2025-05-18,daily,0,1098,1224,1263
ad1f13e0a3f30d956f1da80407d8642d,2025-05-22,daily,0,1187,1160,1212
feb37c26ddf2b99c5ccd55f4491e2833,2025-05-24,daily,0,1126,1179,1245
31cb786f2951d4d9fb1c2644f9f93c6c,2025-07-05,daily,0,434,700,651
b07ffac58c18a99eca68a0b5612169e1,2025-03-29,daily,0,730,768,741
0797dbfa59284bee094713be45eb8654,2025-05-16,daily,0,1096,1221,1266
a6540fa5eab370a326d4f507cd0dc4d5,2025-06-16,daily,0,1236,1385,1296
3e5d0c403669bb558de649659b4b7842,2025-07-08,daily,0,420,644,629
e90c3f9e822582776b90e9765fae799f,2025-03-20,daily,0,780,708,772
8ca2e082c2f39fd65ff54b6075d01044,2025-03-23,daily,0,800,752,698
08e409a875304dd4f9448ad3f5847b9a,2025-09-09,daily,0,101,148,129
8f1c72504e5611de6475a4780c2725a4,2025-07-21,daily,0,396,642,638
a324292fac9c063830418fc03da3150e,2025-03-19,daily,0,807,745,692
aa26c987203afa08446f5d617822d196,2025-08-05,daily,0,211,366,359
77c9a4d2c4eda1efcf97cb2588066e0c,2025-07-28,daily,0,415,624,638
477aba29b5fe01ac124f7a5ab810e3ce,2025-05-13,daily,1,1107,1222,1206
68f2b874f7e1bf82660479d0e0412d7c,2025-06-21,daily,0,1240,1380,1324
6e666a086654aa6f44f09e1ff442adff,2025-06-25,daily,0,1218,1372,1364
770bde2bc9928c22ba3ff2c6030fc433,2025-09-26,daily,0,85,145,152
029d25d8b59930218c7d55735e83dab4,2025-08-19,daily,0,246,342,342
7419d4374166205bd6545fa2ee657ee9,2025-10-08,daily,0,26,30,23
e650f08bf93ea5251dca2d7b29f021d8,2025-10-14,daily,0,20,25,32
b3718ccd82f82dd330b874285df6473d,2025-10-01,daily,0,11,38,210
2c439e119531c9dcf5bb8cc4e23497d8,2025-02-19,daily,0,80,12,7
1c2b28e3c7a4e8610553b09f59c491d7,2025-02-24,daily,0,90,6,3
cb1ca33803622d3780132a5e520037ee,2025-10-20,daily,0,24,29,28
706d735358c699772adc4dee42694332,2025-10-11,daily,0,23,37,35
591a46f1dc371c73cf0f991089539db2,2025-11-16,daily,0,3,2,4
526fb6ccdd3853b8667c40a8cca5e4f4,2025-11-20,daily,0,2,8,4
dce77f44c9d56db23f8af57d26e238af,2025-11-01,daily,0,1,6,50
fe856d72fe327ac31b2b25e3c26fb060,2025-11-05,daily,0,2,5,5
6f05a5552114ea4eb0217d8ff4bd976e,2025-11-21,daily,0,5,1,5
b4d16d62d5b22bd70616c6cf5b164cde,2025-07-25,daily,0,430,624,670
fead97a63193de8608b731699a72f8b6,2025-09-12,daily,0,105,132,134
132634dbf00cbf094553eb187b2b7f68,2025-02-09,daily,21,13,8,22
71f6627e064132e7b7c14ddb94b0b03d,2025-03-10,daily,11,784,761,718
cd502c2afd6649b4c952b77d54653c3d,2025-05-08,daily,18,1109,1204,1232
55bb384bffec6c45cb7f75bcb8203268,2025-02-06,daily,13,0,0,0
0183841705823013836f078828eef27b,2025-03-09,daily,8,791,703,745
1c46ce1335ece6ca4aec3d6e59d74ede,2025-12-19,daily,0,0,0,0
0031f60917754bab2cc20d032b93f5d4,2025-06-17,daily,0,1272,1369,1349
e03617b518b4a1e0240764ba3dfe99b1,2025-07-16,daily,0,462,606,629
4ecad508fe02b228c631927654f1b0d4,2025-08-09,daily,0,246,322,339
fb2834dd4e5fe26c7939ba090abacccf,2025-08-29,daily,0,243,356,349
1e61c8867065c03f7804f7cba4b3d7ee,2025-02-28,daily,0,93,3,4
cb8b24f8b27c75328e2fc32d30c92ff5,2025-03-12,daily,4,789,748,730
02773a1ac8ce6f5c922850526647536b,2025-06-12,daily,3,1236,1360,1332
632f03b8aedcd7e62ab39405ce33aa9f,2025-03-18,daily,0,767,732,761
6c4a7141b406cc492b2b6d24a3a413c1,2025-04-13,daily,2,1024,1017,997
5755d0e8a42ba6ab426c362cc5fe3c5b,2025-05-29,daily,0,1108,1197,1250
a109ce22e834cd565b8a040f802db98b,2025-05-31,daily,0,1114,1272,1202
9538437f63379bf89a8ec9866bedffa4,2025-05-11,daily,4,1126,1239,1224
508d99550005c3b6780e48b16833f1f3,2025-03-14,daily,0,829,711,714
cc3eaccbf7b5c665089d7800d7e27b3c,2025-04-21,daily,0,1027,973,1038
c7c317f54b43df884236989efb96c16b,2025-05-23,daily,0,1146,1225,1201
a214cc26107979ce17dab0206feaa4e3,2025-08-26,daily,0,232,364,348
62bde9b9bca784316c3b78143b6bc1f2,2025-07-26,daily,0,406,661,648
38515daebf74c2ca35699a3d63aea0fa,2025-07-19,daily,0,456,630,623
a61580ebabadc24eb91e41efb0344981,2025-10-12,daily,0,19,26,41
5fb530d3936d43629e724db3e10d8fac,2025-09-04,daily,0,97,137,132
4ebce1d193a3e53299e82b132f0ddb99,2025-09-25,daily,0,98,139,142
7043ce264b80a5e211f4dcd032918586,2025-09-06,daily,0,100,153,116
5801f577020254629be290c26a3e7dba,2025-09-14,daily,0,82,134,136
3cd139585521f5d13c8931afa25d530a,2025-10-25,daily,0,17,36,23
b0317a86bdd8b4222a05e04034a2e021,2025-11-25,daily,0,3,6,5
40d0258ebe9d40db69ad9eadaabd88b7,2025-10-29,daily,0,14,24,39
bc536fde8acb93f77f151437fbe536c7,2025-11-29,daily,0,5,5,1
6a5877aa3ac3dc0ffaa4f3b7d3c6328b,2025-12-09,daily,0,0,0,0
72c4b3ad8a96541f27475d7a9e604da9,2025-11-03,daily,0,2,2,9
9d4a9e1c9d7f91ea64d7c58f6114a312,2025-12-28,daily,0,0,0,0
c4b6ff5bf5b70d16fa9c4c4a427f47e3,2025-12-15,daily,0,0,0,0
8923f414a2fe790f41b622a9007805be,2025-10-27,daily,0,16,35,35
1f9871fa033028d03ad38d5fdb68ed31,2025-11-09,daily,0,4,5,5
26d04e3855ee6de60d5079bb18efeac0,2025-11-28,daily,0,3,3,5
a823fe4b6f192242417791fa099a58a9,2025-06-04,daily,208,1186,1133,1396
272d8b51bdd0c46575c0387d84fdcf43,2025-06-09,daily,13,1209,1366,1417
32ec5432cd227dfd691930d3efbfe629,2025-04-04,daily,163,1047,839,1050
976ce472c4a1a1bd04c255f46dd6af83,2025-04-23,daily,0,1010,1020,1080
3ce34da2f3a1c1770d8cc4ca5e6944c0,2025-04-02,daily,737,1027,279,1047
fdafbaf39fa359a52d5d5b5898a7a6d1,2025-08-24,daily,0,234,343,366
fc01401a2b79332b3fb9fe79fbd5e03f,2025-05-12,daily,0,1090,1223,1279
149e30338dbc2bc8e27da8ce450d2eb2,2025-05-21,daily,0,1152,1247,1217
141e00287e266617583eb8923922270a,2025-05-30,daily,0,1052,1264,1253
c53bb685cd585666ac194d333aef7022,2025-08-15,daily,0,228,353,361
99367fd58310e7dc6fa9f8ace991720a,2025-02-25,daily,0,91,4,5
ac2e8615f9cf9f6b4153d82837f2969b,2025-03-30,daily,0,796,744,702
4da775e65536a0408d825d50ebc94f58,2025-03-15,daily,0,770,705,770
40c104374c906fdf913c6dca637c8f9a,2025-06-19,daily,0,1197,1333,1412
371cdc0ad4d2037ff6151b3c1c098dec,2025-07-30,daily,0,442,652,611
10d930ba0851bb6dd8dfa0501b8d57df,2025-07-10,daily,0,451,661,579
fb983e2e588f0d4a8283f52e629bc282,2025-02-16,daily,0,64,12,18
4b3d6398f4c47f193d8fbdf8f49f73a4,2025-02-22,daily,0,78,10,9
dd1564ee7fd3826b5d9127e92719a5bc,2025-08-02,daily,0,241,346,391
38e4c850dee8c0b2fb54a948f222ae67,2025-07-15,daily,0,436,655,605
9371bb975c317448a654ddb9ba4b9cc7,2025-07-29,daily,0,440,613,599
fc2d2f2354674b511add3947d23fb42b,2025-06-11,daily,0,1225,1343,1321
7ce0100069f364184607fd7f2413f708,2025-10-26,daily,0,18,33,35
d1b91558d15113f1836ae360785a70f7,2025-04-24,daily,0,1022,1023,1008
4ea19996e1a061f26bd39ec451105552,2025-04-22,daily,0,1000,1090,1000
c8877697c24ddcec25df98573c006788,2025-07-11,daily,0,433,608,679
2aa57b10190ce25070ca10349593d7be,2025-08-22,daily,0,226,347,363
db1395aa8b00f41c591e1d71ad79b364,2025-09-21,daily,0,96,146,149
f75a8c23f18de2e90c634226f5fa953b,2025-09-30,daily,0,90,131,140
eb0326736731ff993eb1e803d85b94c5,2025-07-01,daily,0,449,684,2088
976440811586c4b809905c62c3a82b3d,2025-08-27,daily,0,244,370,352
a87149c3faadffc68b7673398a030ef7,2025-08-03,daily,0,234,338,353
ff5cedb2bdfd26a913adf7649d01145c,2025-10-10,daily,0,18,40,31
c763bae8643986d52d309f51a1b4c6bf,2025-02-15,daily,0,56,26,11
380978abcc414f873793a6a806f9fd07,2025-10-13,daily,0,22,30,23
681173a4a939a2a1557296300af8a0a3,2025-11-26,daily,0,4,2,5
a039266fb0d6f2ed22c91cebf9e8bb0f,2025-11-02,daily,0,3,8,4
a7edf3b4c103224e3a5be3bb7b5faa2a,2025-12-26,daily,0,0,0,0
c070d1c518c6899da40254d1d6965015,2025-04-07,weekly,64,4145,56,887
21d6b8351ba5fd8fa449f4283bc4136e,2025-06-30,weekly,0,3756,419,1832
44b168fd94a65cef6c9cf212cb0cc33c,2025-05-19,weekly,0,5019,165,130
5b6450937848b8db545457f15f42e3a1,2025-03-24,weekly,0,2995,61,43
328a643830e9d658ca305ee7211efbca,2025-07-28,weekly,0,2348,376,308
be663d6c876965828eb426bca0355aa9,2025-02-24,weekly,2181,100,0,0
71b92724fb6e08452e66bd56204fa9c9,2025-10-20,weekly,0,117,7,8
26d0b0959a1c4e0eb441299762797c09,2025-06-16,weekly,0,5431,167,167
78e29097f57ffd423afd0af673846b75,2025-07-21,weekly,0,2487,169,145
860e7d47b3e2450a06b5fd91937fcb88,2025-06-09,weekly,18,5417,163,166
4fa3cc1818aabfa26319ecbfc3081b2b,2025-10-27,weekly,0,106,17,18
a0bc5f9b53f8c1b15c2a7ba1c42c8623,2025-10-13,weekly,0,121,4,7
66ac3cc2915eea90fe73acfb0ef8a4b8,2025-05-12,weekly,2,4988,159,158
